,adjective,category,created_at,id,modifier,name,price
251,rechargable,instrument,2014-02-11 13:11:58,3651.0,carrying_case,rechargable instrument carrying_case,34.32
252,fuzzy,mechanism,2013-02-27 09:17:53,3513.0,storage_unit,fuzzy mechanism storage_unit,37.5
253,organic,contraption,2013-04-03 01:05:31,1852.0,,organic contraption,375.0
254,industrial-strength,tool,2013-09-25 02:46:45,3625.0,charger,industrial-strength tool charger,15.0
255,,mechanism,2014-01-17 23:01:18,237.0,warmer,mechanism warmer,16.5
256,,contraption,2013-06-07 11:12:59,784.0,,contraption,250.0
257,miniature,gadget,2014-01-16 03:48:56,1011.0,storage_unit,miniature gadget storage_unit,122.375
258,digital,contraption,2013-12-14 01:00:18,1870.0,,digital contraption,275.0
259,glossy,module,2013-03-28 18:57:13,1934.0,wrapper,glossy module wrapper,48.0
260,,apparatus,2013-11-16 14:26:34,1603.0,,apparatus,300.0
261,matte,module,2013-05-02 18:00:00,651.0,,matte module,125.0
262,fuzzy,apparatus,2014-02-12 02:10:17,196.0,,fuzzy apparatus,300.0
263,analog,apparatus,2013-09-24 15:44:21,3434.0,opener,analog apparatus opener,135.0
264,prize-winning,dongle,2013-03-25 07:38:39,411.0,,prize-winning dongle,33.0
265,,gadget,2013-10-14 11:15:34,541.0,charger,gadget charger,17.8
266,,contraption,2013-08-15 07:31:35,2112.0,,contraption,250.0
267,industrial-strength,device,2013-03-16 18:14:31,1935.0,cleaner,industrial-strength device cleaner,90.0
268,organic,device,2013-07-27 13:51:21,1509.0,refill,organic device refill,60.0
269,prize-winning,instrument,2013-11-13 20:55:14,2409.0,,prize-winning instrument,48.400000000000006
270,matte,mechanism,2013-06-25 15:50:09,946.0,,matte mechanism,18.75
271,,apparatus,2013-10-04 11:29:10,3777.0,cleaner,apparatus cleaner,180.0
272,miniature,module,2014-01-25 03:21:55,1166.0,storage_unit,miniature module storage_unit,137.5
273,industrial-strength,dongle,2013-10-05 14:41:05,2640.0,wrapper,industrial-strength dongle wrapper,36.0
274,extra-strength,mechanism,2013-03-13 12:18:42,3405.0,storage_unit,extra-strength mechanism storage_unit,75.0
275,industrial-strength,contraption,2013-11-07 02:09:34,1375.0,,industrial-strength contraption,750.0
276,rechargable,mechanism,2013-09-22 01:09:12,1944.0,cleaner,rechargable mechanism cleaner,11.7
277,rechargable,mechanism,2013-07-02 13:50:41,3423.0,,rechargable mechanism,19.5
278,rechargable,gadget,2013-05-25 18:46:53,3348.0,storage_unit,rechargable gadget storage_unit,289.25
279,analog,module,2013-12-14 01:36:01,2200.0,,analog module,90.0
280,glossy,widget,2013-11-12 01:32:00,1582.0,opener,glossy widget opener,1.7999999999999998
281,analog,tool,2013-09-21 04:26:41,3381.0,wrapper,analog tool wrapper,9.0
282,glossy,mechanism,2013-08-07 22:15:44,3724.0,how-to-manual,glossy mechanism how-to-manual,0.0
283,industrial-strength,mechanism,2013-08-14 14:04:04,1283.0,charger,industrial-strength mechanism charger,9.0
284,analog,contraption,2014-02-08 05:52:22,869.0,cleaner,analog contraption cleaner,135.0
285,industrial-strength,tool,2013-12-07 22:22:05,207.0,,industrial-strength tool,75.0
286,digital,apparatus,2013-08-14 08:39:16,1863.0,warmer,digital apparatus warmer,363.00000000000006
287,rechargable,dongle,2013-12-20 07:15:04,3148.0,storage_unit,rechargable dongle storage_unit,97.5
288,extra-strength,widget,2013-02-25 01:58:30,1229.0,warmer,extra-strength widget warmer,6.6000000000000005
289,aerodynamic,contraption,2013-05-28 19:18:24,1928.0,wrapper,aerodynamic contraption wrapper,140.0
290,digital,gadget,2013-03-27 13:54:49,3466.0,how-to-manual,digital gadget how-to-manual,0.0
291,analog,module,2013-12-24 02:14:53,3657.0,refill,analog module refill,72.0
292,miniature,device,2014-02-20 21:07:49,2359.0,,miniature device,27.500000000000004
293,organic,dongle,2013-07-13 09:50:11,137.0,refill,organic dongle refill,36.0
294,extra-strength,mechanism,2013-07-04 14:22:28,2795.0,how-to-manual,extra-strength mechanism how-to-manual,0.0
295,glossy,instrument,2013-03-11 14:55:34,1303.0,,glossy instrument,52.8
296,matte,tool,2013-05-16 19:08:15,3807.0,carrying_case,matte tool carrying_case,18.75
297,rechargable,gadget,2013-06-02 14:24:28,1089.0,warmer,rechargable gadget warmer,127.27
298,digital,gadget,2013-04-02 06:51:18,3650.0,,digital gadget,97.9
299,aerodynamic,widget,2013-11-28 08:50:23,2831.0,storage_unit,aerodynamic widget storage_unit,10.5
300,,tool,2013-08-27 01:46:00,1515.0,opener,tool opener,12.5
301,miniature,dongle,2013-10-18 12:47:56,2589.0,cleaner,miniature dongle cleaner,9.9
302,reflective,gadget,2013-07-23 04:00:21,3477.0,,reflective gadget,115.7
303,reflective,mechanism,2014-02-11 07:29:49,2504.0,charger,reflective mechanism charger,3.9
304,extra-strength,module,2013-12-19 01:12:33,2874.0,,extra-strength module,200.0
305,fuzzy,contraption,2013-08-29 12:58:36,1332.0,cleaner,fuzzy contraption cleaner,150.0
306,,module,2014-01-05 00:53:30,930.0,,module,100.0
307,aerodynamic,gadget,2013-06-03 05:42:03,935.0,,aerodynamic gadget,124.6
308,digital,dongle,2013-03-27 19:34:55,3574.0,storage_unit,digital dongle storage_unit,82.5
309,aerodynamic,widget,2013-08-05 06:29:16,347.0,,aerodynamic widget,4.199999999999999
310,aerodynamic,dongle,2013-11-10 13:45:09,269.0,,aerodynamic dongle,42.0
311,aerodynamic,apparatus,2013-11-28 00:53:16,1879.0,cleaner,aerodynamic apparatus cleaner,252.0
312,aerodynamic,widget,2013-11-01 02:32:22,3838.0,,aerodynamic widget,4.199999999999999
313,prize-winning,module,2013-03-08 14:50:12,2625.0,opener,prize-winning module opener,55.00000000000001
314,prize-winning,gadget,2013-07-01 12:23:12,2635.0,opener,prize-winning gadget opener,48.95
315,industrial-strength,gadget,2013-09-21 03:37:15,2176.0,,industrial-strength gadget,267.0
316,digital,dongle,2013-09-30 16:46:40,1215.0,,digital dongle,33.0
317,,gadget,2014-02-02 21:54:31,867.0,opener,gadget opener,44.5
318,digital,mechanism,2013-11-08 09:21:15,2710.0,opener,digital mechanism opener,8.25
319,miniature,dongle,2013-10-02 05:58:35,1294.0,,miniature dongle,16.5
320,rechargable,contraption,2014-01-12 04:08:43,2170.0,how-to-manual,rechargable contraption how-to-manual,0.0
321,analog,widget,2013-04-10 19:03:53,1490.0,carrying_case,analog widget carrying_case,1.62
322,fuzzy,mechanism,2013-07-16 07:24:05,2448.0,opener,fuzzy mechanism opener,7.5
323,analog,apparatus,2013-11-09 18:40:26,3352.0,refill,analog apparatus refill,216.0
324,digital,gadget,2013-02-25 08:41:00,3846.0,opener,digital gadget opener,48.95
325,analog,contraption,2013-05-03 01:36:55,2954.0,warmer,analog contraption warmer,247.5
326,matte,tool,2013-06-22 21:04:11,2462.0,warmer,matte tool warmer,34.37500000000001
327,reflective,contraption,2013-05-28 11:07:20,2515.0,cleaner,reflective contraption cleaner,195.0
328,,device,2013-03-04 16:29:34,2379.0,wrapper,device wrapper,20.0
329,aerodynamic,device,2014-02-10 18:20:01,2483.0,warmer,aerodynamic device warmer,77.0
330,fuzzy,apparatus,2014-02-17 10:07:41,2764.0,warmer,fuzzy apparatus warmer,330.0
331,miniature,module,2013-07-03 22:01:37,301.0,,miniature module,55.00000000000001
332,fuzzy,instrument,2013-11-17 00:39:14,2881.0,,fuzzy instrument,44.0
333,organic,widget,2013-04-30 00:12:36,3563.0,refill,organic widget refill,3.6000000000000005
334,fuzzy,dongle,2013-07-01 02:46:09,2673.0,,fuzzy dongle,30.0
335,,apparatus,2013-05-31 08:55:27,2950.0,charger,apparatus charger,60.0
336,extra-strength,tool,2013-10-26 04:06:54,2995.0,how-to-manual,extra-strength tool how-to-manual,0.0
337,,mechanism,2013-04-09 20:35:10,1353.0,,mechanism,15.0
338,matte,device,2013-03-26 01:52:28,2122.0,opener,matte device opener,31.25
339,industrial-strength,contraption,2013-07-24 07:34:06,3937.0,wrapper,industrial-strength contraption wrapper,300.0
340,glossy,gadget,2013-06-27 05:08:19,768.0,,glossy gadget,106.8
341,reflective,gadget,2013-11-25 02:10:24,1338.0,refill,reflective gadget refill,92.56
342,analog,module,2013-07-20 03:42:48,3365.0,warmer,analog module warmer,99.0
343,extra-strength,gadget,2014-02-13 14:47:01,824.0,,extra-strength gadget,178.0
344,,apparatus,2013-10-05 17:54:43,2227.0,refill,apparatus refill,240.0
345,extra-strength,instrument,2013-11-01 18:49:38,316.0,,extra-strength instrument,88.0
346,organic,gadget,2013-11-10 21:44:45,179.0,charger,organic gadget charger,26.700000000000003
347,reflective,widget,2013-10-26 16:20:15,1420.0,charger,reflective widget charger,0.7800000000000001
348,miniature,contraption,2014-01-25 10:23:27,1513.0,opener,miniature contraption opener,68.75
349,aerodynamic,tool,2013-09-28 00:17:07,2199.0,carrying_case,aerodynamic tool carrying_case,21.0
350,reflective,instrument,2013-09-08 09:19:24,2507.0,warmer,reflective instrument warmer,62.92000000000001
351,organic,widget,2013-10-21 21:21:58,893.0,,organic widget,4.5
352,reflective,apparatus,2013-07-30 05:15:05,1843.0,,reflective apparatus,390.0
353,fuzzy,mechanism,2013-08-10 12:13:02,700.0,,fuzzy mechanism,15.0
354,fuzzy,apparatus,2013-10-23 16:33:55,2696.0,wrapper,fuzzy apparatus wrapper,120.0
355,glossy,device,2013-07-31 14:40:51,18.0,refill,glossy device refill,48.0
356,glossy,dongle,2013-08-08 06:30:39,3785.0,,glossy dongle,36.0
357,extra-strength,tool,2013-03-11 08:26:41,2275.0,charger,extra-strength tool charger,10.0
358,,module,2014-01-05 06:22:50,1184.0,carrying_case,module carrying_case,60.0
359,organic,device,2013-11-07 03:01:42,2042.0,,organic device,75.0
360,analog,contraption,2013-04-05 16:02:51,3197.0,,analog contraption,225.0
361,prize-winning,tool,2013-08-23 17:27:36,2044.0,,prize-winning tool,27.500000000000004
362,fuzzy,gadget,2013-08-12 22:03:15,416.0,how-to-manual,fuzzy gadget how-to-manual,0.0
363,,mechanism,2013-12-15 17:47:09,1319.0,charger,mechanism charger,3.0
364,reflective,instrument,2013-09-02 07:23:21,3898.0,,reflective instrument,57.2
365,matte,mechanism,2013-04-26 10:38:46,1170.0,storage_unit,matte mechanism storage_unit,46.875
366,organic,module,2013-12-26 04:37:38,1562.0,,organic module,150.0
367,aerodynamic,device,2014-01-11 16:53:08,390.0,,aerodynamic device,70.0
368,glossy,mechanism,2014-01-02 06:00:38,171.0,wrapper,glossy mechanism wrapper,7.199999999999999
369,glossy,module,2013-11-25 14:49:12,1850.0,,glossy module,120.0
370,fuzzy,contraption,2014-01-07 19:13:11,3476.0,opener,fuzzy contraption opener,125.0
371,rechargable,instrument,2013-11-28 12:04:43,1247.0,charger,rechargable instrument charger,11.44
372,miniature,tool,2013-09-30 19:51:45,1475.0,opener,miniature tool opener,6.875000000000001
373,miniature,widget,2013-08-15 03:31:13,190.0,,miniature widget,1.65
374,,apparatus,2013-11-01 22:29:57,3558.0,,apparatus,300.0
375,glossy,gadget,2013-08-27 04:49:01,1246.0,,glossy gadget,106.8
376,miniature,dongle,2013-10-08 16:06:45,2106.0,opener,miniature dongle opener,8.25
377,rechargable,module,2014-01-28 10:02:23,3039.0,,rechargable module,130.0
378,digital,instrument,2013-07-31 07:01:16,1913.0,,digital instrument,48.400000000000006
379,reflective,module,2013-04-02 21:29:45,2253.0,cleaner,reflective module cleaner,78.0
380,miniature,dongle,2013-05-14 11:49:09,1220.0,,miniature dongle,16.5
381,miniature,contraption,2013-08-05 02:54:44,2694.0,,miniature contraption,137.5
382,,widget,2013-04-23 19:38:07,2073.0,how-to-manual,widget how-to-manual,0.0
383,fuzzy,contraption,2013-07-10 00:05:16,418.0,,fuzzy contraption,250.0
384,glossy,module,2013-07-20 01:17:44,3794.0,,glossy module,120.0
385,miniature,module,2013-05-20 08:15:42,415.0,,miniature module,55.00000000000001
386,reflective,dongle,2013-03-27 16:43:13,2631.0,refill,reflective dongle refill,31.200000000000003
387,industrial-strength,instrument,2013-05-31 07:35:10,2668.0,how-to-manual,industrial-strength instrument how-to-manual,0.0
388,organic,module,2013-12-08 05:35:45,595.0,,organic module,150.0
389,aerodynamic,module,2013-05-07 00:06:24,3925.0,cleaner,aerodynamic module cleaner,84.0
390,industrial-strength,contraption,2013-04-12 05:18:37,649.0,,industrial-strength contraption,750.0
391,rechargable,dongle,2013-06-25 16:17:50,3798.0,carrying_case,rechargable dongle carrying_case,23.4
392,reflective,instrument,2013-10-07 17:30:50,2762.0,cleaner,reflective instrument cleaner,34.32
393,prize-winning,gadget,2013-04-04 18:39:35,2846.0,carrying_case,prize-winning gadget carrying_case,58.74
394,analog,tool,2013-10-18 13:32:31,2009.0,,analog tool,22.5
395,miniature,gadget,2013-04-10 01:20:24,1436.0,cleaner,miniature gadget cleaner,29.37
396,analog,device,2013-06-23 11:32:22,3005.0,,analog device,45.0
397,aerodynamic,instrument,2013-02-27 23:01:15,2746.0,storage_unit,aerodynamic instrument storage_unit,154.0
398,,tool,2013-05-09 02:03:30,3340.0,cleaner,tool cleaner,15.0
399,industrial-strength,apparatus,2013-08-12 22:50:37,1965.0,charger,industrial-strength apparatus charger,180.0
400,aerodynamic,dongle,2013-06-02 08:21:50,3082.0,cleaner,aerodynamic dongle cleaner,25.2
401,organic,tool,2013-04-07 19:03:53,1110.0,charger,organic tool charger,7.5
402,miniature,device,2013-06-15 03:17:28,3474.0,wrapper,miniature device wrapper,11.0
403,analog,instrument,2013-09-26 16:01:47,3301.0,charger,analog instrument charger,7.920000000000001
404,digital,dongle,2014-02-05 03:26:04,2891.0,,digital dongle,33.0
405,,device,2013-10-09 07:05:29,963.0,,device,50.0
406,fuzzy,contraption,2013-11-09 10:38:17,3955.0,opener,fuzzy contraption opener,125.0
407,industrial-strength,module,2014-02-12 10:27:07,3627.0,refill,industrial-strength module refill,240.0
408,rechargable,widget,2013-05-04 05:31:56,238.0,,rechargable widget,3.9
409,reflective,apparatus,2014-01-08 08:34:48,2210.0,,reflective apparatus,390.0
410,extra-strength,module,2014-01-11 21:59:15,3554.0,carrying_case,extra-strength module carrying_case,120.0
411,fuzzy,instrument,2014-02-18 12:15:35,3250.0,how-to-manual,fuzzy instrument how-to-manual,0.0
412,fuzzy,tool,2013-04-22 09:32:56,3703.0,wrapper,fuzzy tool wrapper,10.0
413,organic,instrument,2013-03-15 06:51:48,3086.0,,organic instrument,66.0
414,reflective,dongle,2013-10-24 03:50:47,3496.0,,reflective dongle,39.0
415,fuzzy,apparatus,2013-12-24 13:38:57,855.0,carrying_case,fuzzy apparatus carrying_case,180.0
416,fuzzy,device,2013-02-26 03:22:16,3053.0,,fuzzy device,50.0
417,digital,device,2014-02-24 00:33:06,3002.0,refill,digital device refill,44.0
418,miniature,dongle,2014-02-20 23:06:05,1084.0,carrying_case,miniature dongle carrying_case,9.9
419,,apparatus,2013-05-14 10:23:12,3090.0,,apparatus,300.0
420,matte,dongle,2013-07-28 16:00:38,3326.0,wrapper,matte dongle wrapper,15.0
421,rechargable,device,2013-08-14 21:00:54,1241.0,how-to-manual,rechargable device how-to-manual,0.0
422,industrial-strength,dongle,2013-05-02 23:23:52,3102.0,,industrial-strength dongle,90.0
423,,gadget,2013-11-08 02:53:13,2342.0,opener,gadget opener,44.5
424,digital,mechanism,2013-10-30 14:47:43,332.0,,digital mechanism,16.5
425,reflective,widget,2013-07-18 19:46:32,3788.0,,reflective widget,3.9
426,,gadget,2014-01-21 12:15:10,1192.0,refill,gadget refill,71.2
427,extra-strength,tool,2013-06-09 11:55:43,3486.0,opener,extra-strength tool opener,25.0
428,reflective,contraption,2013-05-26 04:40:19,422.0,how-to-manual,reflective contraption how-to-manual,0.0
429,matte,apparatus,2013-11-07 20:02:25,1794.0,opener,matte apparatus opener,187.5
430,aerodynamic,instrument,2013-10-19 19:35:14,1086.0,warmer,aerodynamic instrument warmer,67.76
431,glossy,module,2014-02-08 05:49:12,3240.0,how-to-manual,glossy module how-to-manual,0.0
432,analog,instrument,2013-04-22 22:02:43,729.0,,analog instrument,39.6
433,rechargable,mechanism,2013-12-13 09:27:00,2348.0,,rechargable mechanism,19.5
434,prize-winning,widget,2013-06-11 17:14:28,2655.0,carrying_case,prize-winning widget carrying_case,1.98
435,fuzzy,tool,2013-08-22 19:24:43,3862.0,,fuzzy tool,25.0
436,miniature,tool,2013-04-12 02:55:52,2410.0,warmer,miniature tool warmer,15.125000000000004
437,glossy,gadget,2014-01-24 21:21:04,1521.0,wrapper,glossy gadget wrapper,42.72
438,,module,2013-07-18 12:56:42,2370.0,cleaner,module cleaner,60.0
439,prize-winning,module,2013-09-15 04:53:57,819.0,,prize-winning module,110.0
440,miniature,tool,2013-06-27 03:50:35,113.0,refill,miniature tool refill,11.0
441,,instrument,2013-11-04 21:36:18,2805.0,,instrument,44.0
442,miniature,device,2014-01-31 19:49:54,2196.0,refill,miniature device refill,22.0
443,organic,dongle,2013-02-25 17:11:34,42.0,,organic dongle,45.0
444,prize-winning,module,2013-04-17 23:35:54,1434.0,refill,prize-winning module refill,88.0
445,aerodynamic,dongle,2013-10-26 07:56:05,2508.0,,aerodynamic dongle,42.0
446,reflective,tool,2013-11-25 02:55:42,2443.0,charger,reflective tool charger,6.5
447,aerodynamic,widget,2013-06-17 06:13:04,3623.0,,aerodynamic widget,4.199999999999999
448,glossy,device,2013-06-05 06:22:49,2519.0,cleaner,glossy device cleaner,36.0
449,matte,device,2013-07-12 13:08:12,104.0,carrying_case,matte device carrying_case,37.5
450,prize-winning,apparatus,2013-04-07 19:19:23,1804.0,cleaner,prize-winning apparatus cleaner,198.00000000000003
451,reflective,apparatus,2013-09-20 23:00:43,3370.0,charger,reflective apparatus charger,78.0
452,industrial-strength,module,2013-05-15 02:05:11,3814.0,refill,industrial-strength module refill,240.0
453,matte,mechanism,2013-03-07 00:22:07,3483.0,cleaner,matte mechanism cleaner,11.25
454,digital,gadget,2013-11-06 23:46:47,2681.0,charger,digital gadget charger,19.58
455,miniature,contraption,2013-02-22 17:01:30,3923.0,warmer,miniature contraption warmer,151.25
456,,apparatus,2013-06-26 23:50:13,2425.0,,apparatus,300.0
457,,gadget,2013-07-06 20:49:32,990.0,,gadget,89.0
458,organic,dongle,2014-01-10 19:32:16,3538.0,,organic dongle,45.0
459,matte,instrument,2014-01-11 19:12:41,3362.0,,matte instrument,55.0
460,extra-strength,apparatus,2014-01-10 18:32:57,615.0,,extra-strength apparatus,600.0
461,analog,module,2014-02-06 08:00:28,3181.0,wrapper,analog module wrapper,36.0
462,glossy,module,2013-07-31 16:13:21,1552.0,,glossy module,120.0
463,,device,2013-10-25 14:31:23,619.0,carrying_case,device carrying_case,30.0
464,reflective,contraption,2013-09-29 15:34:32,1973.0,wrapper,reflective contraption wrapper,130.0
465,prize-winning,widget,2013-04-10 05:32:28,3517.0,wrapper,prize-winning widget wrapper,1.3200000000000005
466,extra-strength,widget,2013-07-22 20:28:16,1586.0,opener,extra-strength widget opener,3.0
467,aerodynamic,device,2013-03-03 06:11:50,3332.0,carrying_case,aerodynamic device carrying_case,42.0
468,industrial-strength,mechanism,2014-01-08 05:41:07,1057.0,carrying_case,industrial-strength mechanism carrying_case,27.0
469,rechargable,tool,2013-09-16 20:24:33,1550.0,,rechargable tool,32.5
470,,contraption,2013-03-03 06:06:12,3120.0,carrying_case,contraption carrying_case,150.0
471,fuzzy,contraption,2013-03-30 13:12:51,2705.0,storage_unit,fuzzy contraption storage_unit,625.0
472,analog,device,2013-04-15 23:36:29,707.0,carrying_case,analog device carrying_case,27.0
473,aerodynamic,widget,2013-10-10 08:07:29,1556.0,,aerodynamic widget,4.199999999999999
474,analog,device,2013-07-17 02:11:31,296.0,refill,analog device refill,36.0
475,reflective,module,2013-06-12 02:33:47,2530.0,warmer,reflective module warmer,143.00000000000003
476,,module,2013-11-01 11:50:42,2054.0,,module,100.0
477,matte,instrument,2014-01-08 05:31:08,2659.0,storage_unit,matte instrument storage_unit,137.5
478,analog,instrument,2013-06-19 12:09:43,127.0,wrapper,analog instrument wrapper,15.840000000000002
479,organic,instrument,2013-05-20 12:59:56,579.0,refill,organic instrument refill,52.8
480,reflective,module,2013-12-13 15:03:48,767.0,cleaner,reflective module cleaner,78.0
481,rechargable,gadget,2014-02-17 13:39:26,826.0,,rechargable gadget,115.7
482,matte,gadget,2013-08-15 05:19:10,1473.0,opener,matte gadget opener,55.625
483,miniature,device,2013-09-05 19:22:50,480.0,opener,miniature device opener,13.750000000000002
484,aerodynamic,tool,2013-12-25 17:48:51,764.0,charger,aerodynamic tool charger,7.0
485,industrial-strength,instrument,2013-12-14 13:28:09,1747.0,how-to-manual,industrial-strength instrument how-to-manual,0.0
486,glossy,mechanism,2013-07-09 05:24:03,1655.0,,glossy mechanism,18.0
487,industrial-strength,device,2013-11-17 06:02:55,2906.0,wrapper,industrial-strength device wrapper,60.0
488,prize-winning,module,2013-05-26 10:59:29,1685.0,carrying_case,prize-winning module carrying_case,66.0
489,analog,instrument,2013-05-19 06:19:29,2916.0,carrying_case,analog instrument carrying_case,23.76
490,industrial-strength,tool,2013-12-21 15:26:22,2102.0,,industrial-strength tool,75.0
491,digital,contraption,2013-10-23 22:31:55,2363.0,wrapper,digital contraption wrapper,110.0
492,aerodynamic,contraption,2013-07-02 02:43:21,2758.0,warmer,aerodynamic contraption warmer,385.0
493,prize-winning,dongle,2013-03-14 07:05:46,2932.0,,prize-winning dongle,33.0
494,digital,widget,2013-03-16 07:51:24,2316.0,,digital widget,3.3000000000000003
495,digital,module,2013-08-15 19:55:19,409.0,warmer,digital module warmer,121.00000000000004
496,glossy,gadget,2013-07-20 19:38:56,217.0,carrying_case,glossy gadget carrying_case,64.08
497,matte,dongle,2013-11-14 02:22:03,2738.0,cleaner,matte dongle cleaner,22.5
498,fuzzy,apparatus,2013-07-31 00:38:39,1625.0,,fuzzy apparatus,300.0
499,miniature,gadget,2013-04-30 03:21:15,470.0,cleaner,miniature gadget cleaner,29.37
500,rechargable,mechanism,2013-10-20 20:06:55,2489.0,opener,rechargable mechanism opener,9.75
501,rechargable,gadget,2013-11-07 18:53:57,587.0,storage_unit,rechargable gadget storage_unit,289.25
502,digital,tool,2013-04-02 15:09:14,3809.0,,digital tool,27.500000000000004
