,adjective,category,created_at,id,modifier,name,price
503,rechargable,module,2013-06-01 18:18:16,290.0,,rechargable module,130.0
504,glossy,device,2013-09-12 22:52:50,1802.0,,glossy device,60.0
505,fuzzy,instrument,2013-03-02 16:34:38,3682.0,,fuzzy instrument,44.0
506,reflective,widget,2013-10-22 21:47:43,2977.0,cleaner,reflective widget cleaner,2.34
507,analog,gadget,2013-03-22 21:07:24,2685.0,storage_unit,analog gadget storage_unit,200.25
508,extra-strength,gadget,2013-07-21 04:14:33,1163.0,how-to-manual,extra-strength gadget how-to-manual,0.0
509,aerodynamic,tool,2013-04-26 02:14:58,3325.0,,aerodynamic tool,35.0
510,,module,2013-07-17 01:44:36,753.0,storage_unit,module storage_unit,250.0
511,prize-winning,dongle,2014-01-21 14:05:21,680.0,,prize-winning dongle,33.0
512,rechargable,gadget,2014-01-01 17:29:57,2843.0,carrying_case,rechargable gadget carrying_case,69.42
513,matte,dongle,2013-05-11 14:01:26,2901.0,,matte dongle,37.5
514,rechargable,dongle,2013-06-14 23:33:32,2559.0,,rechargable dongle,39.0
515,aerodynamic,instrument,2014-01-16 11:15:37,3645.0,wrapper,aerodynamic instrument wrapper,24.64
516,matte,contraption,2014-01-16 01:43:31,2169.0,,matte contraption,312.5
517,miniature,module,2013-06-18 17:57:21,765.0,,miniature module,55.00000000000001
518,extra-strength,contraption,2013-06-16 10:57:01,1083.0,,extra-strength contraption,500.0
519,glossy,dongle,2013-05-06 10:38:22,870.0,,glossy dongle,36.0
520,,tool,2013-10-01 00:44:14,725.0,wrapper,tool wrapper,10.0
521,miniature,widget,2013-07-30 11:35:27,804.0,refill,miniature widget refill,1.3200000000000005
522,glossy,gadget,2014-02-01 11:46:46,3698.0,storage_unit,glossy gadget storage_unit,267.0
523,analog,apparatus,2013-05-29 07:03:15,2301.0,storage_unit,analog apparatus storage_unit,675.0
524,,contraption,2013-10-20 06:49:15,485.0,,contraption,250.0
525,,device,2013-08-18 10:49:19,2150.0,storage_unit,device storage_unit,125.0
526,miniature,contraption,2014-01-03 15:07:40,2980.0,cleaner,miniature contraption cleaner,82.5
527,digital,mechanism,2013-04-06 06:23:53,2372.0,carrying_case,digital mechanism carrying_case,9.9
528,,module,2013-05-06 18:53:34,1227.0,warmer,module warmer,110.0
529,analog,tool,2013-04-30 13:00:35,3706.0,,analog tool,22.5
530,,widget,2013-11-24 12:14:06,519.0,wrapper,widget wrapper,1.2000000000000002
531,extra-strength,tool,2014-01-29 14:22:27,3991.0,,extra-strength tool,50.0
532,analog,widget,2013-09-29 19:37:09,2470.0,storage_unit,analog widget storage_unit,6.75
533,digital,contraption,2013-11-17 19:47:06,2233.0,,digital contraption,275.0
534,extra-strength,apparatus,2013-06-10 19:56:00,3475.0,opener,extra-strength apparatus opener,300.0
535,organic,widget,2013-11-20 09:43:00,467.0,,organic widget,4.5
536,fuzzy,tool,2013-05-15 11:20:40,1524.0,,fuzzy tool,25.0
537,industrial-strength,contraption,2013-04-18 06:06:47,2756.0,how-to-manual,industrial-strength contraption how-to-manual,0.0
538,aerodynamic,widget,2013-03-21 16:22:41,762.0,storage_unit,aerodynamic widget storage_unit,10.5
539,glossy,tool,2013-11-18 21:00:16,3787.0,,glossy tool,30.0
540,organic,widget,2014-01-08 23:27:37,1453.0,charger,organic widget charger,0.9000000000000001
541,organic,apparatus,2013-10-26 03:37:28,3518.0,,organic apparatus,450.0
542,glossy,mechanism,2014-01-27 17:27:40,3461.0,warmer,glossy mechanism warmer,19.8
543,analog,device,2013-08-02 07:09:43,2063.0,,analog device,45.0
544,glossy,instrument,2013-08-25 15:39:17,2174.0,,glossy instrument,52.8
545,digital,tool,2014-01-31 02:40:10,1854.0,,digital tool,27.500000000000004
546,industrial-strength,device,2013-04-24 06:30:04,505.0,opener,industrial-strength device opener,75.0
547,analog,tool,2013-07-17 17:33:36,1363.0,how-to-manual,analog tool how-to-manual,0.0
548,,dongle,2013-07-12 11:16:55,1534.0,,dongle,30.0
549,,contraption,2013-09-08 03:42:18,251.0,charger,contraption charger,50.0
550,aerodynamic,module,2014-01-28 19:02:53,263.0,,aerodynamic module,140.0
551,extra-strength,gadget,2013-09-27 05:27:27,2413.0,carrying_case,extra-strength gadget carrying_case,106.8
552,fuzzy,module,2014-02-24 23:17:42,1657.0,,fuzzy module,100.0
553,reflective,widget,2013-06-22 05:33:56,805.0,warmer,reflective widget warmer,4.290000000000001
554,matte,mechanism,2013-05-02 16:02:08,1146.0,how-to-manual,matte mechanism how-to-manual,0.0
555,rechargable,instrument,2013-12-10 06:27:34,971.0,charger,rechargable instrument charger,11.44
556,prize-winning,dongle,2014-01-12 02:01:42,215.0,how-to-manual,prize-winning dongle how-to-manual,0.0
557,,module,2013-11-03 17:29:25,3938.0,opener,module opener,50.0
558,aerodynamic,device,2013-07-01 23:18:36,2406.0,storage_unit,aerodynamic device storage_unit,175.0
559,matte,module,2013-02-24 23:55:07,259.0,opener,matte module opener,62.5
560,digital,apparatus,2013-08-27 16:34:17,2936.0,,digital apparatus,330.0
561,analog,device,2013-04-19 09:12:07,3371.0,,analog device,45.0
562,analog,widget,2013-03-22 10:28:08,2373.0,cleaner,analog widget cleaner,1.62
563,rechargable,device,2013-10-16 04:30:58,1355.0,cleaner,rechargable device cleaner,39.0
564,industrial-strength,tool,2013-11-19 14:11:08,1187.0,carrying_case,industrial-strength tool carrying_case,45.0
565,,device,2013-05-21 05:17:24,2847.0,storage_unit,device storage_unit,125.0
566,rechargable,tool,2013-06-16 18:12:47,188.0,,rechargable tool,32.5
567,matte,instrument,2013-07-26 20:44:38,3129.0,charger,matte instrument charger,11.0
568,extra-strength,instrument,2013-10-18 15:44:42,2321.0,opener,extra-strength instrument opener,44.0
569,analog,dongle,2013-12-28 01:35:24,1699.0,,analog dongle,27.0
570,glossy,device,2013-08-09 15:57:03,828.0,warmer,glossy device warmer,66.0
571,reflective,device,2014-01-08 19:25:11,3023.0,wrapper,reflective device wrapper,26.0
572,miniature,instrument,2013-04-28 03:08:32,3271.0,refill,miniature instrument refill,19.360000000000003
573,rechargable,module,2013-06-03 06:15:35,1974.0,,rechargable module,130.0
574,fuzzy,gadget,2013-06-28 08:46:58,1798.0,,fuzzy gadget,89.0
575,miniature,device,2013-06-24 21:47:17,462.0,charger,miniature device charger,5.5
576,matte,gadget,2013-06-21 05:54:49,3685.0,how-to-manual,matte gadget how-to-manual,0.0
577,glossy,contraption,2013-05-28 06:33:14,3379.0,,glossy contraption,300.0
578,rechargable,widget,2013-12-13 09:19:36,1677.0,,rechargable widget,3.9
579,fuzzy,mechanism,2014-02-21 00:56:21,1788.0,charger,fuzzy mechanism charger,3.0
580,,apparatus,2013-03-10 11:18:05,1771.0,carrying_case,apparatus carrying_case,180.0
581,extra-strength,module,2013-06-08 15:23:32,911.0,how-to-manual,extra-strength module how-to-manual,0.0
582,extra-strength,gadget,2014-01-15 11:37:37,2022.0,how-to-manual,extra-strength gadget how-to-manual,0.0
583,matte,widget,2013-11-30 03:21:23,2989.0,,matte widget,3.75
584,reflective,tool,2013-09-27 10:19:40,2412.0,opener,reflective tool opener,16.25
585,digital,mechanism,2013-11-27 15:01:21,1511.0,warmer,digital mechanism warmer,18.15
586,analog,instrument,2014-02-08 20:07:47,2532.0,,analog instrument,39.6
587,extra-strength,gadget,2013-12-23 22:15:39,1637.0,,extra-strength gadget,178.0
588,miniature,tool,2013-12-29 04:40:44,1735.0,,miniature tool,13.750000000000002
589,extra-strength,module,2014-01-17 05:12:42,2192.0,,extra-strength module,200.0
590,aerodynamic,device,2013-05-12 15:19:01,1888.0,,aerodynamic device,70.0
591,extra-strength,widget,2013-11-18 18:15:02,2497.0,warmer,extra-strength widget warmer,6.6000000000000005
592,digital,apparatus,2013-03-15 17:36:06,1164.0,opener,digital apparatus opener,165.0
593,rechargable,module,2014-02-17 07:45:13,551.0,,rechargable module,130.0
594,fuzzy,dongle,2013-12-29 12:03:57,1037.0,carrying_case,fuzzy dongle carrying_case,18.0
595,analog,apparatus,2014-02-11 12:48:17,2845.0,,analog apparatus,270.0
596,matte,tool,2014-01-15 08:29:57,937.0,wrapper,matte tool wrapper,12.5
597,reflective,gadget,2013-03-20 02:27:28,540.0,wrapper,reflective gadget wrapper,46.28
598,matte,gadget,2014-02-10 17:52:10,1628.0,opener,matte gadget opener,55.625
599,prize-winning,contraption,2013-11-04 07:01:00,3506.0,cleaner,prize-winning contraption cleaner,165.0
600,extra-strength,widget,2013-10-22 05:14:29,13.0,opener,extra-strength widget opener,3.0
601,industrial-strength,widget,2014-01-07 00:15:53,2261.0,,industrial-strength widget,9.0
602,digital,apparatus,2013-07-05 14:25:31,1883.0,how-to-manual,digital apparatus how-to-manual,0.0
603,aerodynamic,tool,2013-11-21 23:40:52,388.0,cleaner,aerodynamic tool cleaner,21.0
604,organic,widget,2013-05-30 15:44:59,250.0,how-to-manual,organic widget how-to-manual,0.0
605,fuzzy,contraption,2013-12-25 16:16:01,1663.0,carrying_case,fuzzy contraption carrying_case,150.0
606,aerodynamic,contraption,2013-07-27 08:36:55,662.0,storage_unit,aerodynamic contraption storage_unit,875.0
607,fuzzy,gadget,2013-08-06 20:31:58,354.0,wrapper,fuzzy gadget wrapper,35.6
608,fuzzy,module,2013-09-22 15:42:02,3308.0,warmer,fuzzy module warmer,110.0
609,matte,module,2013-07-05 22:42:35,2526.0,refill,matte module refill,100.0
610,glossy,instrument,2013-09-24 03:27:04,3159.0,,glossy instrument,52.8
611,miniature,mechanism,2013-05-12 08:41:16,1251.0,wrapper,miniature mechanism wrapper,3.3000000000000003
612,fuzzy,widget,2013-07-28 04:59:45,2513.0,refill,fuzzy widget refill,2.4000000000000004
613,analog,mechanism,2014-02-15 06:22:04,1692.0,opener,analog mechanism opener,6.75
614,glossy,mechanism,2013-08-08 16:37:34,1480.0,refill,glossy mechanism refill,14.4
615,matte,contraption,2013-05-08 03:15:12,3124.0,opener,matte contraption opener,156.25
616,reflective,apparatus,2013-08-21 14:52:35,2855.0,cleaner,reflective apparatus cleaner,234.0
617,digital,module,2013-07-14 02:36:37,2923.0,wrapper,digital module wrapper,44.0
618,matte,tool,2013-03-29 20:53:01,1594.0,how-to-manual,matte tool how-to-manual,0.0
619,organic,tool,2013-08-08 13:10:27,438.0,opener,organic tool opener,18.75
620,rechargable,device,2013-06-17 10:00:56,3287.0,,rechargable device,65.0
621,rechargable,apparatus,2013-12-31 04:36:56,1987.0,,rechargable apparatus,390.0
622,,instrument,2014-02-24 11:23:42,2229.0,how-to-manual,instrument how-to-manual,0.0
623,rechargable,widget,2013-06-30 19:09:15,3469.0,warmer,rechargable widget warmer,4.290000000000001
624,,mechanism,2013-06-13 00:26:17,3865.0,,mechanism,15.0
625,,apparatus,2013-04-24 05:56:11,3996.0,warmer,apparatus warmer,330.0
626,matte,contraption,2013-06-10 20:04:47,1922.0,,matte contraption,312.5
627,rechargable,mechanism,2013-07-21 04:16:52,412.0,refill,rechargable mechanism refill,15.6
628,matte,dongle,2013-10-06 20:01:19,835.0,refill,matte dongle refill,30.0
629,analog,tool,2013-04-09 15:53:42,1488.0,opener,analog tool opener,11.25
630,reflective,gadget,2013-06-01 13:21:49,745.0,charger,reflective gadget charger,23.14
631,reflective,device,2013-07-24 17:34:54,3465.0,carrying_case,reflective device carrying_case,39.0
632,reflective,apparatus,2013-02-26 02:41:23,93.0,wrapper,reflective apparatus wrapper,156.0
633,industrial-strength,module,2013-10-22 12:16:48,636.0,refill,industrial-strength module refill,240.0
634,prize-winning,contraption,2013-04-25 02:33:19,1017.0,warmer,prize-winning contraption warmer,302.5
635,industrial-strength,instrument,2013-04-03 11:22:41,1620.0,charger,industrial-strength instrument charger,26.4
636,miniature,apparatus,2013-04-21 23:27:34,3368.0,opener,miniature apparatus opener,82.5
637,matte,module,2014-01-10 02:19:59,836.0,opener,matte module opener,62.5
638,reflective,device,2013-09-04 18:00:43,1695.0,charger,reflective device charger,13.0
639,,instrument,2013-04-21 00:09:35,1156.0,,instrument,44.0
640,,mechanism,2014-02-20 15:21:22,2392.0,,mechanism,15.0
641,analog,contraption,2013-08-24 21:53:10,2580.0,,analog contraption,225.0
642,fuzzy,instrument,2014-01-20 22:02:37,674.0,how-to-manual,fuzzy instrument how-to-manual,0.0
643,extra-strength,dongle,2013-11-25 23:59:32,294.0,wrapper,extra-strength dongle wrapper,24.0
644,,dongle,2013-04-19 15:42:29,3452.0,storage_unit,dongle storage_unit,75.0
645,,instrument,2013-10-27 21:48:44,1599.0,carrying_case,instrument carrying_case,26.4
646,,apparatus,2013-06-29 13:59:04,1791.0,,apparatus,300.0
647,prize-winning,tool,2014-01-22 23:43:08,461.0,storage_unit,prize-winning tool storage_unit,68.75
648,extra-strength,mechanism,2013-10-29 00:32:37,3036.0,charger,extra-strength mechanism charger,6.0
649,industrial-strength,instrument,2013-02-28 01:47:35,1000.0,,industrial-strength instrument,132.0
650,fuzzy,widget,2013-11-29 22:57:32,909.0,charger,fuzzy widget charger,0.6000000000000001
651,analog,device,2013-11-09 13:55:58,1755.0,carrying_case,analog device carrying_case,27.0
652,glossy,mechanism,2013-06-12 14:31:26,78.0,opener,glossy mechanism opener,9.0
653,,apparatus,2014-01-18 06:09:06,2088.0,,apparatus,300.0
654,,gadget,2014-01-04 11:09:51,197.0,refill,gadget refill,71.2
655,digital,widget,2013-10-03 10:29:28,2735.0,wrapper,digital widget wrapper,1.3200000000000005
656,industrial-strength,instrument,2014-01-22 06:25:45,228.0,opener,industrial-strength instrument opener,66.0
657,digital,instrument,2014-01-19 18:59:37,1920.0,opener,digital instrument opener,24.200000000000003
658,,device,2013-08-10 14:32:32,2001.0,,device,50.0
659,digital,device,2014-01-11 07:04:54,441.0,,digital device,55.00000000000001
660,organic,dongle,2013-05-01 07:05:00,509.0,storage_unit,organic dongle storage_unit,112.5
661,matte,module,2013-05-12 15:00:18,2590.0,,matte module,125.0
662,glossy,tool,2013-03-20 17:01:25,1141.0,,glossy tool,30.0
663,aerodynamic,module,2013-04-18 12:47:10,3267.0,,aerodynamic module,140.0
664,matte,module,2013-11-14 15:37:44,2726.0,opener,matte module opener,62.5
665,organic,module,2013-02-24 13:13:58,6.0,,organic module,150.0
666,industrial-strength,gadget,2013-08-20 14:57:13,2853.0,opener,industrial-strength gadget opener,133.5
667,extra-strength,instrument,2013-08-15 15:31:40,601.0,carrying_case,extra-strength instrument carrying_case,52.8
668,aerodynamic,gadget,2014-02-07 13:46:28,2198.0,,aerodynamic gadget,124.6
669,industrial-strength,contraption,2013-09-25 16:22:55,1649.0,,industrial-strength contraption,750.0
670,extra-strength,device,2013-09-30 02:24:57,3806.0,opener,extra-strength device opener,50.0
671,digital,instrument,2013-08-23 16:28:32,2706.0,carrying_case,digital instrument carrying_case,29.04
672,matte,device,2013-04-21 11:11:38,194.0,refill,matte device refill,50.0
673,,mechanism,2014-01-13 07:08:07,3118.0,how-to-manual,mechanism how-to-manual,0.0
674,prize-winning,gadget,2014-02-25 23:19:47,3188.0,,prize-winning gadget,97.9
675,matte,widget,2014-02-10 17:49:16,1240.0,how-to-manual,matte widget how-to-manual,0.0
676,prize-winning,gadget,2013-08-08 08:49:44,2310.0,,prize-winning gadget,97.9
677,miniature,mechanism,2013-08-27 04:43:15,1860.0,,miniature mechanism,8.25
678,,mechanism,2013-07-19 07:18:48,3272.0,storage_unit,mechanism storage_unit,37.5
679,reflective,module,2013-05-10 09:32:57,3254.0,carrying_case,reflective module carrying_case,78.0
680,glossy,device,2013-03-05 18:13:15,118.0,refill,glossy device refill,48.0
681,prize-winning,apparatus,2013-07-17 07:07:22,537.0,storage_unit,prize-winning apparatus storage_unit,825.0000000000001
682,aerodynamic,contraption,2013-10-03 04:37:57,1064.0,warmer,aerodynamic contraption warmer,385.0
683,extra-strength,gadget,2013-06-06 06:09:56,884.0,opener,extra-strength gadget opener,89.0
684,analog,tool,2014-01-15 10:28:32,92.0,,analog tool,22.5
685,miniature,dongle,2013-08-30 07:11:08,1595.0,cleaner,miniature dongle cleaner,9.9
686,organic,mechanism,2013-12-29 01:04:29,2700.0,,organic mechanism,22.5
687,analog,contraption,2014-01-14 01:27:16,2440.0,opener,analog contraption opener,112.5
688,organic,gadget,2013-07-30 22:59:29,3228.0,,organic gadget,133.5
689,digital,module,2013-05-29 13:02:18,996.0,,digital module,110.0
690,industrial-strength,widget,2013-12-22 02:32:04,3481.0,,industrial-strength widget,9.0
691,analog,device,2013-09-02 22:02:04,1630.0,,analog device,45.0
692,fuzzy,mechanism,2013-03-26 10:17:28,1712.0,opener,fuzzy mechanism opener,7.5
693,glossy,apparatus,2013-12-26 22:20:37,3279.0,,glossy apparatus,360.0
694,,gadget,2013-08-31 08:51:04,3017.0,refill,gadget refill,71.2
695,prize-winning,dongle,2013-11-14 22:10:15,1887.0,how-to-manual,prize-winning dongle how-to-manual,0.0
696,aerodynamic,widget,2014-02-17 16:38:59,1719.0,,aerodynamic widget,4.199999999999999
697,industrial-strength,widget,2013-04-21 11:21:16,3316.0,storage_unit,industrial-strength widget storage_unit,22.5
698,rechargable,instrument,2014-02-11 17:22:02,895.0,wrapper,rechargable instrument wrapper,22.880000000000003
699,,contraption,2014-02-19 16:24:23,2747.0,charger,contraption charger,50.0
700,prize-winning,module,2013-06-30 15:30:30,713.0,storage_unit,prize-winning module storage_unit,275.0
701,analog,mechanism,2013-11-27 12:08:55,3555.0,carrying_case,analog mechanism carrying_case,8.1
702,extra-strength,device,2013-03-04 12:31:10,3219.0,charger,extra-strength device charger,20.0
703,prize-winning,dongle,2013-03-19 06:18:05,430.0,charger,prize-winning dongle charger,6.6000000000000005
704,miniature,dongle,2013-03-29 12:50:13,2525.0,refill,miniature dongle refill,13.2
705,organic,dongle,2013-12-23 17:13:57,2318.0,carrying_case,organic dongle carrying_case,27.0
706,aerodynamic,apparatus,2014-01-15 10:41:51,921.0,,aerodynamic apparatus,420.0
707,industrial-strength,dongle,2013-12-27 12:09:16,3309.0,,industrial-strength dongle,90.0
708,aerodynamic,mechanism,2013-08-20 13:38:27,2560.0,,aerodynamic mechanism,21.0
709,industrial-strength,gadget,2014-01-12 07:48:15,1969.0,carrying_case,industrial-strength gadget carrying_case,160.2
710,analog,dongle,2013-09-03 23:08:49,3024.0,carrying_case,analog dongle carrying_case,16.2
711,,instrument,2013-06-15 14:14:54,210.0,cleaner,instrument cleaner,26.4
712,prize-winning,apparatus,2014-02-22 12:01:40,3471.0,,prize-winning apparatus,330.0
713,reflective,mechanism,2013-03-08 08:01:19,1621.0,opener,reflective mechanism opener,9.75
714,glossy,gadget,2014-02-02 17:54:29,406.0,how-to-manual,glossy gadget how-to-manual,0.0
715,digital,mechanism,2013-07-10 03:38:27,2610.0,wrapper,digital mechanism wrapper,6.6000000000000005
716,,module,2013-08-23 16:22:01,2167.0,opener,module opener,50.0
717,prize-winning,tool,2013-12-30 01:30:56,2672.0,refill,prize-winning tool refill,22.0
718,reflective,contraption,2013-05-23 13:20:39,3346.0,,reflective contraption,325.0
719,glossy,tool,2013-07-11 17:02:22,1740.0,,glossy tool,30.0
720,prize-winning,instrument,2013-07-28 03:23:11,55.0,charger,prize-winning instrument charger,9.68
721,rechargable,gadget,2013-08-25 13:20:26,2785.0,,rechargable gadget,115.7
722,industrial-strength,widget,2014-02-09 23:23:48,1796.0,storage_unit,industrial-strength widget storage_unit,22.5
723,analog,tool,2013-03-25 17:21:40,2094.0,,analog tool,22.5
724,organic,apparatus,2014-02-15 03:18:29,575.0,charger,organic apparatus charger,90.0
725,fuzzy,module,2013-03-24 17:01:45,3594.0,,fuzzy module,100.0
726,analog,apparatus,2013-07-19 11:52:21,426.0,wrapper,analog apparatus wrapper,108.0
727,glossy,device,2013-03-14 08:07:59,1277.0,storage_unit,glossy device storage_unit,150.0
728,reflective,mechanism,2013-10-09 21:10:50,981.0,refill,reflective mechanism refill,15.6
729,rechargable,mechanism,2014-01-09 10:22:33,2641.0,cleaner,rechargable mechanism cleaner,11.7
730,matte,dongle,2013-09-09 00:58:20,1955.0,refill,matte dongle refill,30.0
731,fuzzy,dongle,2013-06-16 07:09:53,1445.0,charger,fuzzy dongle charger,6.0
732,organic,mechanism,2013-11-22 08:22:59,3137.0,refill,organic mechanism refill,18.0
733,,contraption,2013-03-29 04:21:31,2267.0,carrying_case,contraption carrying_case,150.0
734,fuzzy,contraption,2013-10-03 01:22:27,2065.0,,fuzzy contraption,250.0
735,fuzzy,tool,2013-11-23 04:52:33,840.0,,fuzzy tool,25.0
736,extra-strength,dongle,2013-07-10 08:25:44,1698.0,storage_unit,extra-strength dongle storage_unit,150.0
737,digital,gadget,2013-12-31 05:06:52,1645.0,carrying_case,digital gadget carrying_case,58.74
738,matte,apparatus,2013-06-05 04:11:08,2682.0,cleaner,matte apparatus cleaner,225.0
739,miniature,device,2014-01-29 06:27:49,927.0,,miniature device,27.500000000000004
740,prize-winning,gadget,2013-09-21 12:58:51,172.0,opener,prize-winning gadget opener,48.95
741,extra-strength,instrument,2014-01-27 11:41:14,1873.0,how-to-manual,extra-strength instrument how-to-manual,0.0
742,,device,2013-05-30 19:31:30,3149.0,storage_unit,device storage_unit,125.0
743,reflective,gadget,2013-09-17 12:39:34,3992.0,,reflective gadget,115.7
744,reflective,gadget,2013-12-19 01:34:49,1724.0,,reflective gadget,115.7
745,reflective,gadget,2013-07-20 10:45:06,2787.0,refill,reflective gadget refill,92.56
746,digital,instrument,2013-09-11 23:20:43,1372.0,,digital instrument,48.400000000000006
747,prize-winning,apparatus,2013-07-28 09:11:33,328.0,,prize-winning apparatus,330.0
748,reflective,device,2013-11-09 04:58:16,801.0,,reflective device,65.0
749,,dongle,2013-06-18 22:12:19,3078.0,storage_unit,dongle storage_unit,75.0
750,analog,module,2013-05-02 11:37:45,3795.0,,analog module,90.0
751,analog,gadget,2013-07-01 10:38:12,1497.0,wrapper,analog gadget wrapper,32.04
752,prize-winning,gadget,2013-10-21 21:16:35,2808.0,,prize-winning gadget,97.9
753,aerodynamic,mechanism,2013-08-06 10:53:33,27.0,,aerodynamic mechanism,21.0
754,glossy,module,2013-10-11 22:33:47,495.0,storage_unit,glossy module storage_unit,300.0
755,reflective,apparatus,2013-09-18 02:09:02,85.0,,reflective apparatus,390.0
