,adjective,category,created_at,id,modifier,name,price
756,,widget,2013-05-04 16:33:27,1376.0,charger,widget charger,0.6000000000000001
757,prize-winning,instrument,2013-04-18 09:10:37,2007.0,how-to-manual,prize-winning instrument how-to-manual,0.0
758,extra-strength,mechanism,2013-09-04 04:48:05,511.0,storage_unit,extra-strength mechanism storage_unit,75.0
759,extra-strength,module,2014-01-14 04:40:06,3877.0,how-to-manual,extra-strength module how-to-manual,0.0
760,industrial-strength,instrument,2013-07-06 23:47:26,814.0,carrying_case,industrial-strength instrument carrying_case,79.19999999999999
761,miniature,mechanism,2013-07-02 20:28:07,1049.0,,miniature mechanism,8.25
762,reflective,instrument,2013-11-22 09:50:48,3418.0,storage_unit,reflective instrument storage_unit,143.0
763,matte,widget,2013-04-18 16:19:04,3498.0,charger,matte widget charger,0.7500000000000001
764,extra-strength,gadget,2013-04-17 05:44:52,295.0,,extra-strength gadget,178.0
765,fuzzy,gadget,2013-10-22 02:23:26,1738.0,storage_unit,fuzzy gadget storage_unit,222.5
766,aerodynamic,instrument,2014-01-28 10:00:02,240.0,,aerodynamic instrument,61.6
767,matte,device,2013-08-06 21:56:52,2380.0,charger,matte device charger,12.5
768,analog,gadget,2014-02-20 03:33:30,2839.0,warmer,analog gadget warmer,88.11000000000001
769,fuzzy,device,2013-10-11 14:17:29,2810.0,wrapper,fuzzy device wrapper,20.0
770,rechargable,apparatus,2013-06-23 11:38:01,3969.0,charger,rechargable apparatus charger,78.0
771,extra-strength,apparatus,2013-08-07 05:33:02,876.0,warmer,extra-strength apparatus warmer,660.0
772,aerodynamic,gadget,2014-01-03 05:02:53,394.0,cleaner,aerodynamic gadget cleaner,74.75999999999999
773,fuzzy,apparatus,2014-01-09 12:07:51,3649.0,,fuzzy apparatus,300.0
774,glossy,gadget,2014-01-23 23:18:19,1143.0,carrying_case,glossy gadget carrying_case,64.08
775,digital,mechanism,2013-04-19 02:08:29,2238.0,carrying_case,digital mechanism carrying_case,9.9
776,extra-strength,instrument,2013-05-19 19:40:04,3.0,storage_unit,extra-strength instrument storage_unit,220.0
777,,gadget,2013-05-12 08:40:06,1098.0,cleaner,gadget cleaner,53.4
778,miniature,mechanism,2013-10-09 15:39:04,2823.0,,miniature mechanism,8.25
779,glossy,dongle,2014-01-28 09:14:35,2768.0,,glossy dongle,36.0
780,glossy,mechanism,2013-05-07 16:32:01,286.0,charger,glossy mechanism charger,3.6
781,,contraption,2013-10-19 04:29:29,1117.0,cleaner,contraption cleaner,150.0
782,extra-strength,mechanism,2013-12-09 19:08:42,2297.0,,extra-strength mechanism,30.0
783,glossy,device,2013-10-07 20:51:15,2499.0,carrying_case,glossy device carrying_case,36.0
784,miniature,gadget,2014-01-16 23:36:46,3861.0,carrying_case,miniature gadget carrying_case,29.37
785,rechargable,module,2013-10-28 23:51:10,923.0,carrying_case,rechargable module carrying_case,78.0
786,,mechanism,2013-05-29 23:21:02,3840.0,wrapper,mechanism wrapper,6.0
787,fuzzy,apparatus,2013-11-28 10:18:10,1917.0,carrying_case,fuzzy apparatus carrying_case,180.0
788,prize-winning,mechanism,2013-06-22 17:55:13,499.0,cleaner,prize-winning mechanism cleaner,9.9
789,matte,instrument,2013-04-20 22:13:38,1382.0,,matte instrument,55.0
790,,contraption,2014-02-07 15:27:07,3387.0,charger,contraption charger,50.0
791,rechargable,apparatus,2013-03-08 12:50:38,2327.0,wrapper,rechargable apparatus wrapper,156.0
792,fuzzy,dongle,2013-09-04 01:53:54,2978.0,,fuzzy dongle,30.0
793,glossy,module,2013-12-13 13:54:28,3330.0,cleaner,glossy module cleaner,72.0
794,fuzzy,module,2013-12-18 03:03:08,1171.0,,fuzzy module,100.0
795,matte,mechanism,2013-04-13 00:58:40,2951.0,,matte mechanism,18.75
796,matte,contraption,2013-07-14 11:34:21,2431.0,,matte contraption,312.5
797,reflective,mechanism,2013-02-26 23:46:15,1280.0,charger,reflective mechanism charger,3.9
798,reflective,mechanism,2013-09-23 12:43:21,399.0,wrapper,reflective mechanism wrapper,7.800000000000001
799,rechargable,module,2013-05-21 14:10:55,433.0,refill,rechargable module refill,104.0
800,prize-winning,dongle,2013-04-17 17:22:44,310.0,,prize-winning dongle,33.0
801,aerodynamic,apparatus,2013-03-14 03:19:47,1510.0,,aerodynamic apparatus,420.0
802,miniature,module,2013-10-03 06:26:32,306.0,charger,miniature module charger,11.0
803,industrial-strength,tool,2013-07-14 12:36:20,2078.0,,industrial-strength tool,75.0
804,analog,widget,2013-09-24 04:04:42,209.0,opener,analog widget opener,1.35
805,aerodynamic,gadget,2013-12-28 13:36:14,3047.0,charger,aerodynamic gadget charger,24.92
806,extra-strength,tool,2014-02-12 10:45:15,2899.0,,extra-strength tool,50.0
807,organic,instrument,2014-02-03 09:51:38,257.0,storage_unit,organic instrument storage_unit,165.0
808,digital,dongle,2013-03-14 22:44:12,2678.0,,digital dongle,33.0
809,analog,mechanism,2013-04-16 07:18:30,125.0,,analog mechanism,13.5
810,aerodynamic,gadget,2013-07-15 03:38:59,2215.0,storage_unit,aerodynamic gadget storage_unit,311.5
811,reflective,apparatus,2013-09-15 05:52:04,988.0,cleaner,reflective apparatus cleaner,234.0
812,rechargable,device,2013-04-04 05:22:33,1551.0,,rechargable device,65.0
813,industrial-strength,instrument,2013-08-02 10:39:01,2386.0,storage_unit,industrial-strength instrument storage_unit,330.0
814,,module,2013-09-28 06:57:40,3168.0,,module,100.0
815,fuzzy,mechanism,2013-04-26 16:23:04,2724.0,cleaner,fuzzy mechanism cleaner,9.0
816,extra-strength,module,2014-01-23 12:01:45,1200.0,warmer,extra-strength module warmer,220.00000000000003
817,aerodynamic,dongle,2013-12-27 22:25:39,3619.0,,aerodynamic dongle,42.0
818,reflective,mechanism,2013-04-07 14:23:41,2368.0,how-to-manual,reflective mechanism how-to-manual,0.0
819,aerodynamic,apparatus,2013-08-31 05:46:24,506.0,wrapper,aerodynamic apparatus wrapper,168.0
820,prize-winning,mechanism,2013-07-06 06:23:54,1062.0,warmer,prize-winning mechanism warmer,18.15
821,fuzzy,device,2013-08-19 11:12:18,1256.0,how-to-manual,fuzzy device how-to-manual,0.0
822,organic,apparatus,2013-10-15 17:43:11,3793.0,how-to-manual,organic apparatus how-to-manual,0.0
823,reflective,gadget,2013-11-15 20:08:41,211.0,charger,reflective gadget charger,23.14
824,industrial-strength,module,2013-04-07 02:08:00,3974.0,,industrial-strength module,300.0
825,industrial-strength,dongle,2013-11-04 13:42:14,3229.0,,industrial-strength dongle,90.0
826,digital,instrument,2014-02-16 02:41:26,3249.0,warmer,digital instrument warmer,53.24000000000001
827,,mechanism,2013-03-30 04:00:26,1238.0,opener,mechanism opener,7.5
828,reflective,dongle,2013-10-05 04:41:58,3756.0,,reflective dongle,39.0
829,industrial-strength,dongle,2014-01-10 20:00:29,1839.0,,industrial-strength dongle,90.0
830,analog,device,2013-12-07 17:33:12,620.0,storage_unit,analog device storage_unit,112.5
831,reflective,instrument,2013-12-10 13:44:00,1056.0,warmer,reflective instrument warmer,62.92000000000001
832,extra-strength,gadget,2014-02-17 14:56:42,3644.0,carrying_case,extra-strength gadget carrying_case,106.8
833,reflective,instrument,2013-12-16 23:10:16,642.0,,reflective instrument,57.2
834,,tool,2013-08-25 20:31:32,1808.0,charger,tool charger,5.0
835,glossy,module,2014-01-22 17:02:50,1613.0,,glossy module,120.0
836,prize-winning,device,2013-12-18 15:22:14,3748.0,storage_unit,prize-winning device storage_unit,137.5
837,prize-winning,contraption,2013-12-11 12:10:42,1881.0,,prize-winning contraption,275.0
838,industrial-strength,module,2013-08-02 15:28:05,2836.0,storage_unit,industrial-strength module storage_unit,750.0
839,matte,device,2013-07-21 11:16:07,2074.0,storage_unit,matte device storage_unit,156.25
840,aerodynamic,gadget,2013-03-30 13:31:28,275.0,,aerodynamic gadget,124.6
841,,contraption,2013-11-02 18:27:24,2957.0,,contraption,250.0
842,analog,gadget,2013-11-22 04:33:31,2931.0,wrapper,analog gadget wrapper,32.04
843,industrial-strength,mechanism,2013-06-29 08:03:18,3824.0,wrapper,industrial-strength mechanism wrapper,18.0
844,prize-winning,module,2013-12-04 13:58:32,2077.0,carrying_case,prize-winning module carrying_case,66.0
845,reflective,dongle,2013-09-27 17:07:50,2909.0,warmer,reflective dongle warmer,42.9
846,,tool,2013-08-31 04:48:54,109.0,,tool,25.0
847,prize-winning,contraption,2013-10-25 19:35:38,183.0,storage_unit,prize-winning contraption storage_unit,687.5
848,,tool,2013-05-17 06:08:47,472.0,,tool,25.0
849,rechargable,instrument,2013-08-10 09:14:58,3133.0,opener,rechargable instrument opener,28.6
850,fuzzy,instrument,2014-02-14 18:52:27,3443.0,charger,fuzzy instrument charger,8.8
851,organic,module,2013-10-23 23:08:22,3001.0,wrapper,organic module wrapper,60.0
852,miniature,instrument,2013-05-23 05:34:01,3921.0,refill,miniature instrument refill,19.360000000000003
853,reflective,instrument,2013-09-24 10:50:49,3781.0,storage_unit,reflective instrument storage_unit,143.0
854,analog,mechanism,2013-04-05 04:02:08,1980.0,wrapper,analog mechanism wrapper,5.4
855,aerodynamic,widget,2013-10-31 07:43:27,3253.0,wrapper,aerodynamic widget wrapper,1.6800000000000002
856,miniature,gadget,2013-09-27 08:03:24,1003.0,,miniature gadget,48.95
857,organic,tool,2014-01-19 15:17:34,1109.0,storage_unit,organic tool storage_unit,93.75
858,miniature,module,2013-07-04 10:03:51,727.0,warmer,miniature module warmer,60.500000000000014
859,industrial-strength,tool,2013-09-21 12:21:19,2194.0,wrapper,industrial-strength tool wrapper,30.0
860,prize-winning,module,2013-08-12 14:10:26,1666.0,warmer,prize-winning module warmer,121.00000000000004
861,digital,mechanism,2013-09-22 13:52:05,2653.0,,digital mechanism,16.5
862,digital,apparatus,2013-07-20 15:28:28,1833.0,carrying_case,digital apparatus carrying_case,198.00000000000003
863,,device,2014-02-25 05:08:53,135.0,how-to-manual,device how-to-manual,0.0
864,aerodynamic,module,2013-03-07 06:38:56,333.0,,aerodynamic module,140.0
865,prize-winning,contraption,2013-05-23 04:21:03,400.0,,prize-winning contraption,275.0
866,glossy,instrument,2013-07-01 10:39:07,180.0,,glossy instrument,52.8
867,industrial-strength,gadget,2014-01-29 17:17:54,2857.0,,industrial-strength gadget,267.0
868,reflective,tool,2013-08-20 19:46:40,655.0,wrapper,reflective tool wrapper,13.0
869,fuzzy,dongle,2013-12-07 06:42:59,3670.0,,fuzzy dongle,30.0
870,rechargable,device,2014-02-03 05:40:20,3085.0,,rechargable device,65.0
871,,tool,2013-07-04 14:35:37,1946.0,charger,tool charger,5.0
872,reflective,gadget,2013-05-08 01:21:35,3491.0,wrapper,reflective gadget wrapper,46.28
873,prize-winning,gadget,2013-05-18 00:02:15,999.0,,prize-winning gadget,97.9
874,,apparatus,2013-03-04 21:47:15,3914.0,charger,apparatus charger,60.0
875,glossy,widget,2013-09-13 16:52:34,2028.0,,glossy widget,3.6
876,extra-strength,apparatus,2013-06-21 07:58:51,1342.0,,extra-strength apparatus,600.0
877,organic,dongle,2013-02-26 18:24:13,3015.0,charger,organic dongle charger,9.0
878,miniature,tool,2013-07-01 13:11:47,3317.0,opener,miniature tool opener,6.875000000000001
879,reflective,gadget,2013-06-09 11:57:16,3918.0,warmer,reflective gadget warmer,127.27
880,aerodynamic,module,2013-08-10 09:55:04,3599.0,refill,aerodynamic module refill,112.0
881,aerodynamic,module,2013-09-30 11:32:06,3764.0,,aerodynamic module,140.0
882,matte,apparatus,2013-03-04 23:24:06,3223.0,cleaner,matte apparatus cleaner,225.0
883,prize-winning,dongle,2013-03-12 07:04:09,2180.0,storage_unit,prize-winning dongle storage_unit,82.5
884,organic,apparatus,2013-12-05 10:12:12,3455.0,,organic apparatus,450.0
885,prize-winning,gadget,2013-12-08 17:00:20,1268.0,storage_unit,prize-winning gadget storage_unit,244.75000000000003
886,extra-strength,contraption,2013-09-19 23:15:58,2592.0,storage_unit,extra-strength contraption storage_unit,1250.0
887,digital,tool,2013-04-29 00:43:54,3635.0,warmer,digital tool warmer,30.250000000000007
888,industrial-strength,mechanism,2013-04-10 00:33:57,3304.0,,industrial-strength mechanism,45.0
889,digital,widget,2013-11-10 18:31:28,1311.0,storage_unit,digital widget storage_unit,8.25
890,prize-winning,mechanism,2013-04-19 06:10:19,1357.0,warmer,prize-winning mechanism warmer,18.15
891,organic,tool,2013-10-12 05:10:14,2330.0,charger,organic tool charger,7.5
892,,mechanism,2013-09-05 02:19:49,2290.0,cleaner,mechanism cleaner,9.0
893,matte,contraption,2013-11-10 08:58:29,530.0,storage_unit,matte contraption storage_unit,781.25
894,digital,mechanism,2014-01-10 18:17:32,1507.0,how-to-manual,digital mechanism how-to-manual,0.0
895,prize-winning,contraption,2013-04-29 20:21:44,1789.0,,prize-winning contraption,275.0
896,aerodynamic,contraption,2013-09-02 04:40:32,2575.0,warmer,aerodynamic contraption warmer,385.0
897,analog,module,2013-12-01 22:50:12,3187.0,,analog module,90.0
898,industrial-strength,dongle,2013-05-14 13:12:02,570.0,,industrial-strength dongle,90.0
899,organic,gadget,2013-03-23 09:08:37,3404.0,charger,organic gadget charger,26.700000000000003
900,miniature,mechanism,2013-04-30 19:10:13,3251.0,refill,miniature mechanism refill,6.6000000000000005
901,rechargable,instrument,2013-07-14 22:11:14,3061.0,how-to-manual,rechargable instrument how-to-manual,0.0
902,glossy,mechanism,2013-06-24 23:26:32,2949.0,refill,glossy mechanism refill,14.4
903,analog,tool,2013-11-16 15:01:07,2232.0,opener,analog tool opener,11.25
904,,widget,2013-11-01 01:24:51,3993.0,refill,widget refill,2.4000000000000004
905,glossy,dongle,2013-05-26 21:19:45,3302.0,opener,glossy dongle opener,18.0
906,miniature,device,2013-12-15 20:14:47,898.0,storage_unit,miniature device storage_unit,68.75
907,reflective,dongle,2013-11-04 01:12:41,1034.0,,reflective dongle,39.0
908,extra-strength,tool,2013-09-27 23:21:46,1508.0,warmer,extra-strength tool warmer,55.00000000000001
909,extra-strength,module,2013-12-17 00:33:43,2841.0,,extra-strength module,200.0
910,fuzzy,contraption,2013-03-28 18:01:31,1204.0,,fuzzy contraption,250.0
911,prize-winning,widget,2013-11-27 18:57:34,3753.0,wrapper,prize-winning widget wrapper,1.3200000000000005
912,industrial-strength,apparatus,2013-12-31 10:55:58,2292.0,warmer,industrial-strength apparatus warmer,990.0
913,miniature,mechanism,2013-07-16 22:38:24,2384.0,,miniature mechanism,8.25
914,fuzzy,dongle,2014-01-30 14:24:16,696.0,how-to-manual,fuzzy dongle how-to-manual,0.0
915,organic,instrument,2013-03-11 14:38:27,3632.0,carrying_case,organic instrument carrying_case,39.6
916,aerodynamic,device,2013-08-13 04:32:23,1978.0,wrapper,aerodynamic device wrapper,28.0
917,miniature,gadget,2013-09-17 17:23:41,1954.0,storage_unit,miniature gadget storage_unit,122.375
918,fuzzy,module,2013-07-26 13:35:09,1672.0,storage_unit,fuzzy module storage_unit,250.0
919,glossy,tool,2013-10-14 21:30:22,3982.0,wrapper,glossy tool wrapper,12.0
920,extra-strength,apparatus,2013-03-07 05:09:23,637.0,refill,extra-strength apparatus refill,480.0
921,reflective,dongle,2013-04-09 02:05:32,2357.0,how-to-manual,reflective dongle how-to-manual,0.0
922,matte,instrument,2014-02-21 02:27:36,989.0,cleaner,matte instrument cleaner,33.0
923,extra-strength,module,2013-04-09 04:36:51,3786.0,,extra-strength module,200.0
924,aerodynamic,device,2013-09-29 19:26:13,3358.0,,aerodynamic device,70.0
925,fuzzy,instrument,2013-06-26 02:22:37,3994.0,cleaner,fuzzy instrument cleaner,26.4
926,industrial-strength,contraption,2013-11-21 14:17:54,698.0,,industrial-strength contraption,750.0
927,fuzzy,device,2013-10-26 02:02:22,1710.0,charger,fuzzy device charger,10.0
928,glossy,tool,2013-03-24 08:52:00,1093.0,,glossy tool,30.0
929,matte,widget,2014-02-17 04:26:47,2759.0,refill,matte widget refill,3.0000000000000004
930,organic,instrument,2013-08-23 07:41:43,2453.0,,organic instrument,66.0
931,reflective,instrument,2013-03-28 07:33:30,3289.0,,reflective instrument,57.2
932,glossy,module,2013-04-18 16:14:34,3718.0,storage_unit,glossy module storage_unit,300.0
933,extra-strength,dongle,2013-06-13 08:29:11,1994.0,wrapper,extra-strength dongle wrapper,24.0
934,digital,dongle,2013-09-13 06:46:57,3281.0,charger,digital dongle charger,6.6000000000000005
935,fuzzy,instrument,2013-04-28 12:33:39,904.0,charger,fuzzy instrument charger,8.8
936,fuzzy,apparatus,2013-06-07 19:34:16,3900.0,storage_unit,fuzzy apparatus storage_unit,750.0
937,analog,mechanism,2013-08-19 11:41:32,684.0,,analog mechanism,13.5
938,,instrument,2013-05-17 04:00:12,278.0,,instrument,44.0
939,prize-winning,tool,2013-11-25 05:15:27,349.0,,prize-winning tool,27.500000000000004
940,industrial-strength,mechanism,2014-02-02 05:41:35,720.0,,industrial-strength mechanism,45.0
941,reflective,instrument,2013-09-08 05:37:17,3957.0,,reflective instrument,57.2
942,reflective,contraption,2014-01-04 11:02:13,1893.0,wrapper,reflective contraption wrapper,130.0
943,extra-strength,tool,2014-01-22 04:00:35,942.0,,extra-strength tool,50.0
944,miniature,apparatus,2013-04-24 16:38:32,1314.0,refill,miniature apparatus refill,132.0
945,organic,apparatus,2013-06-10 06:16:15,3765.0,charger,organic apparatus charger,90.0
946,glossy,tool,2013-09-23 02:51:50,2984.0,,glossy tool,30.0
947,aerodynamic,instrument,2013-09-26 22:45:46,2421.0,warmer,aerodynamic instrument warmer,67.76
948,reflective,mechanism,2013-10-29 06:06:16,449.0,wrapper,reflective mechanism wrapper,7.800000000000001
949,extra-strength,device,2013-11-16 08:53:42,2185.0,cleaner,extra-strength device cleaner,60.0
950,prize-winning,widget,2013-08-14 10:58:15,2168.0,cleaner,prize-winning widget cleaner,1.98
951,industrial-strength,dongle,2013-07-19 03:16:19,456.0,,industrial-strength dongle,90.0
952,aerodynamic,contraption,2013-03-10 02:29:53,3637.0,,aerodynamic contraption,350.0
953,,apparatus,2014-02-10 06:10:19,3360.0,opener,apparatus opener,150.0
954,organic,tool,2013-06-06 08:07:43,58.0,refill,organic tool refill,30.0
955,digital,mechanism,2013-10-10 21:29:08,1865.0,refill,digital mechanism refill,13.2
956,prize-winning,widget,2013-06-02 03:05:26,2749.0,warmer,prize-winning widget warmer,3.630000000000001
957,organic,contraption,2014-01-21 10:56:10,1604.0,how-to-manual,organic contraption how-to-manual,0.0
958,,module,2013-10-24 04:33:39,3310.0,refill,module refill,80.0
959,analog,instrument,2013-05-09 20:01:53,3598.0,,analog instrument,39.6
960,rechargable,mechanism,2013-04-14 17:35:41,1799.0,,rechargable mechanism,19.5
961,miniature,module,2013-08-03 19:40:05,611.0,warmer,miniature module warmer,60.500000000000014
962,industrial-strength,device,2013-05-25 01:17:16,841.0,,industrial-strength device,150.0
963,prize-winning,widget,2013-12-14 11:45:51,3917.0,warmer,prize-winning widget warmer,3.630000000000001
964,prize-winning,instrument,2013-12-22 22:53:16,810.0,how-to-manual,prize-winning instrument how-to-manual,0.0
965,,widget,2013-04-17 04:53:55,3450.0,refill,widget refill,2.4000000000000004
966,aerodynamic,apparatus,2013-08-15 12:43:50,3218.0,charger,aerodynamic apparatus charger,84.0
967,digital,widget,2013-09-14 04:54:30,1366.0,,digital widget,3.3000000000000003
968,,mechanism,2013-03-28 06:20:14,2568.0,,mechanism,15.0
969,industrial-strength,mechanism,2013-07-21 17:53:03,795.0,charger,industrial-strength mechanism charger,9.0
970,rechargable,module,2013-12-07 15:01:03,757.0,,rechargable module,130.0
971,prize-winning,instrument,2013-10-15 05:49:20,1276.0,warmer,prize-winning instrument warmer,53.24000000000001
972,aerodynamic,widget,2013-12-07 13:13:05,2718.0,storage_unit,aerodynamic widget storage_unit,10.5
973,prize-winning,dongle,2013-05-03 11:57:40,1825.0,storage_unit,prize-winning dongle storage_unit,82.5
974,glossy,gadget,2013-11-18 22:07:11,1081.0,charger,glossy gadget charger,21.36
975,,mechanism,2013-03-26 21:44:11,1793.0,cleaner,mechanism cleaner,9.0
976,,dongle,2013-05-10 23:22:59,1659.0,storage_unit,dongle storage_unit,75.0
977,analog,dongle,2013-07-11 16:50:01,2982.0,,analog dongle,27.0
978,industrial-strength,mechanism,2013-08-21 05:12:09,3613.0,storage_unit,industrial-strength mechanism storage_unit,112.5
979,prize-winning,tool,2013-12-23 07:42:15,338.0,how-to-manual,prize-winning tool how-to-manual,0.0
980,industrial-strength,apparatus,2013-08-14 21:21:35,2417.0,opener,industrial-strength apparatus opener,450.0
981,analog,widget,2014-01-29 10:07:43,3329.0,carrying_case,analog widget carrying_case,1.62
982,rechargable,gadget,2013-10-20 22:29:27,2863.0,cleaner,rechargable gadget cleaner,69.42
983,prize-winning,dongle,2013-05-14 08:46:01,2865.0,how-to-manual,prize-winning dongle how-to-manual,0.0
984,organic,device,2013-06-03 00:54:27,3924.0,how-to-manual,organic device how-to-manual,0.0
985,extra-strength,module,2013-12-19 04:23:01,2844.0,,extra-strength module,200.0
986,matte,mechanism,2013-09-17 17:47:28,36.0,cleaner,matte mechanism cleaner,11.25
987,prize-winning,contraption,2013-05-20 20:42:58,3117.0,,prize-winning contraption,275.0
988,aerodynamic,contraption,2013-09-20 10:41:16,3754.0,,aerodynamic contraption,350.0
989,rechargable,instrument,2013-08-29 21:38:32,3367.0,,rechargable instrument,57.2
990,fuzzy,apparatus,2013-10-23 10:12:53,918.0,how-to-manual,fuzzy apparatus how-to-manual,0.0
991,organic,apparatus,2014-01-18 15:36:54,3884.0,,organic apparatus,450.0
992,rechargable,dongle,2013-07-09 04:35:52,2399.0,how-to-manual,rechargable dongle how-to-manual,0.0
993,industrial-strength,gadget,2013-04-18 07:30:10,3336.0,charger,industrial-strength gadget charger,53.400000000000006
994,industrial-strength,dongle,2013-04-16 16:21:27,2367.0,,industrial-strength dongle,90.0
995,fuzzy,tool,2013-07-03 02:42:19,3030.0,carrying_case,fuzzy tool carrying_case,15.0
996,miniature,module,2013-08-19 13:41:16,3835.0,cleaner,miniature module cleaner,33.0
997,organic,gadget,2013-05-15 13:03:24,2875.0,,organic gadget,133.5
998,,instrument,2013-07-23 19:53:12,3051.0,,instrument,44.0
999,digital,tool,2013-04-25 23:47:08,772.0,opener,digital tool opener,13.750000000000002
